filename,satellite_name,satellite_norad_id,time_enters,time_leaves,azimuth_enters,altitude_enters,azimuth_leaves,altitude_leaves
command_line_input,CRYOSAT 2,36508,2026-01-17T13:38:36Z,2026-01-17T13:38:38Z,288.64,75.59,292.78,75.12
command_line_input,SARAL,39086,2026-01-17T23:57:38Z,2026-01-17T23:57:41Z,297.72,79.92,288.43,80.13
command_line_input,LAGEOS 2,22195,2026-01-17T06:58:55Z,2026-01-17T06:59:45Z,291.95,75.02,288.09,77.49
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-01-17T05:41:57Z,2026-01-17T05:46:16Z,288.01,75.17,297.97,75.52
command_line_input,HAIYANG 2D,48621,2026-01-17T20:34:00Z,2026-01-17T20:34:02Z,288.47,83.52,295.96,83.67
command_line_input,CRYOSAT 2,36508,2025-12-21T14:53:57Z,2025-12-21T14:53:58Z,288.40,84.48,293.80,84.22
command_line_input,LAGEOS 1,8820,2025-12-21T20:53:49Z,2025-12-21T20:54:08Z,297.52,83.49,288.29,83.23
command_line_input,LAGEOS 2,22195,2025-12-21T09:57:36Z,2025-12-21T09:57:39Z,288.27,75.02,288.02,75.16
command_line_input,LAGEOS 1,8820,2026-01-14T19:53:56Z,2026-01-14T19:54:17Z,297.61,82.92,288.26,82.63
command_line_input,STARLETTE,7646,2026-01-14T01:09:30Z,2026-01-14T01:09:36Z,290.71,75.04,297.27,76.37
command_line_input,LARES,38077,2026-01-14T21:27:16Z,2026-01-14T21:27:25Z,297.81,79.05,288.32,80.84
command_line_input,HAIYANG 2C,46469,2026-01-14T23:59:01Z,2026-01-14T23:59:08Z,297.91,77.18,289.37,79.52
command_line_input,SENTINEL 3B,43437,2026-01-14T02:56:52Z,2026-01-14T02:56:56Z,288.43,80.12,297.70,78.87
command_line_input,STARLETTE,7646,2025-12-25T07:30:17Z,2025-12-25T07:30:21Z,288.90,81.24,296.64,82.16
command_line_input,LARETS,27944,2025-12-25T08:51:46Z,2025-12-25T08:51:48Z,289.91,80.90,295.96,80.17
command_line_input,CRYOSAT 2,36508,2026-01-15T13:40:27Z,2026-01-15T13:40:29Z,288.46,83.12,296.87,82.57
command_line_input,STELLA,22824,2026-01-15T02:29:24Z,2026-01-15T02:29:26Z,290.14,83.92,297.66,83.26
command_line_input,HAIYANG 2C,46469,2026-01-15T15:12:20Z,2026-01-15T15:12:24Z,288.88,77.71,296.67,78.01
command_line_input,JASON 3,41240,2026-01-03T16:21:14Z,2026-01-03T16:21:14Z,296.90,84.79,296.90,84.79
command_line_input,EGS (AJISAI),16908,2026-01-03T02:45:09Z,2026-01-03T02:45:46Z,297.99,75.43,294.26,84.86
command_line_input,EGS (AJISAI),16908,2026-01-03T21:45:44Z,2026-01-03T21:45:53Z,288.32,77.86,297.18,79.35
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-03T22:23:10Z,2026-01-03T22:27:09Z,288.01,76.31,298.00,76.58
command_line_input,LARES,38077,2026-01-03T23:23:40Z,2026-01-03T23:23:47Z,297.57,80.91,288.77,82.32
command_line_input,LAGEOS 1,8820,2026-01-13T05:26:50Z,2026-01-13T05:27:37Z,288.12,77.10,295.44,75.04
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-01-13T13:55:13Z,2026-01-13T14:00:01Z,297.98,75.45,288.02,77.03
command_line_input,LARETS,27944,2026-01-13T08:55:32Z,2026-01-13T08:55:35Z,288.85,78.25,295.93,77.19
command_line_input,LARES,38077,2026-01-13T12:29:12Z,2026-01-13T12:29:17Z,289.06,81.09,297.82,81.18
command_line_input,SENTINEL 3B,43437,2026-01-12T16:01:51Z,2026-01-12T16:01:53Z,297.97,81.65,290.69,81.81
command_line_input,LAGEOS 2,22195,2026-01-08T07:58:29Z,2026-01-08T07:59:03Z,290.71,75.04,288.04,76.71
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-08T06:02:05Z,2026-01-08T06:05:54Z,297.97,78.50,288.02,79.81
command_line_input,SENTINEL 3B,43437,2026-01-08T16:05:32Z,2026-01-08T16:05:36Z,297.66,75.89,289.11,76.14
command_line_input,JASON 3,41240,2026-01-16T13:47:10Z,2026-01-16T13:47:22Z,297.99,75.64,288.40,78.43
command_line_input,EGS (AJISAI),16908,2026-01-16T18:08:16Z,2026-01-16T18:08:20Z,288.80,83.35,296.05,84.00
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-16T05:25:03Z,2026-01-16T05:28:23Z,297.97,80.04,288.01,81.20
command_line_input,S6 MICHAEL FREILICH,46984,2026-01-09T06:57:06Z,2026-01-09T06:57:11Z,288.56,80.56,297.48,80.81
command_line_input,CRYOSAT 2,36508,2025-12-23T14:52:07Z,2025-12-23T14:52:11Z,289.36,76.79,297.98,75.72
command_line_input,SARAL,39086,2025-12-23T23:56:15Z,2025-12-23T23:56:17Z,297.36,82.03,289.50,82.18
command_line_input,COSMOS 2024 (ETALON 2),20026,2025-12-23T07:16:19Z,2025-12-23T07:21:04Z,297.99,75.51,288.04,77.06
command_line_input,SWARM B,39451,2025-12-29T01:18:50Z,2025-12-29T01:18:50Z,293.69,82.78,293.69,82.78
command_line_input,LAGEOS 1,8820,2025-12-29T20:33:51Z,2025-12-29T20:34:11Z,297.68,83.30,288.26,83.03
command_line_input,STELLA,22824,2025-12-29T15:35:22Z,2025-12-29T15:35:23Z,293.64,83.69,288.81,83.75
command_line_input,SENTINEL 3A,41335,2025-12-29T16:03:06Z,2025-12-29T16:03:09Z,297.45,78.68,289.42,78.88
command_line_input,HAIYANG 2D,48621,2025-12-29T01:09:14Z,2025-12-29T01:09:15Z,291.32,83.65,295.13,83.72
command_line_input,LAGEOS 2,22195,2026-01-11T02:09:12Z,2026-01-11T02:09:57Z,288.01,78.42,297.98,79.84
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-11T21:44:52Z,2026-01-11T21:48:29Z,288.02,77.53,297.98,77.73
command_line_input,STARLETTE,7646,2026-01-11T02:01:15Z,2026-01-11T02:01:20Z,288.34,79.74,296.34,80.88
command_line_input,COSMOS 2024 (ETALON 2),20026,2025-12-26T23:01:29Z,2025-12-26T23:05:49Z,288.01,75.09,297.98,75.44
command_line_input,HAIYANG 2C,46469,2025-12-26T04:34:30Z,2025-12-26T04:34:37Z,297.11,77.10,288.48,79.40
command_line_input,HAIYANG 2C,46469,2025-12-26T19:47:49Z,2025-12-26T19:47:53Z,289.21,77.51,296.88,77.80
command_line_input,LAGEOS 1,8820,2025-12-28T06:06:41Z,2025-12-28T06:07:39Z,288.11,77.62,297.13,75.03
command_line_input,COSMOS 1989 (ETALON 1),19751,2025-12-28T15:08:23Z,2025-12-28T15:10:28Z,292.25,75.00,288.01,75.61
command_line_input,STARLETTE,7646,2025-12-28T06:38:30Z,2025-12-28T06:38:37Z,288.77,76.09,297.02,77.67
command_line_input,LAGEOS 2,22195,2026-01-20T01:09:44Z,2026-01-20T01:10:27Z,288.06,78.86,297.97,80.21
command_line_input,JASON 3,41240,2026-01-06T07:18:32Z,2026-01-06T07:18:40Z,288.04,75.69,297.58,76.13
command_line_input,EGS (AJISAI),16908,2026-01-06T21:04:49Z,2026-01-06T21:04:53Z,294.71,75.10,297.86,75.72
command_line_input,LAGEOS 1,8820,2026-01-06T20:13:53Z,2026-01-06T20:14:14Z,297.92,83.12,288.29,82.83
command_line_input,SARAL,39086,2025-12-27T00:00:22Z,2025-12-27T00:00:25Z,296.18,75.51,289.78,75.70
command_line_input,LARETS,27944,2025-12-27T21:58:46Z,2025-12-27T21:58:49Z,297.05,75.99,289.37,76.23
command_line_input,JASON 3,41240,2026-01-10T06:22:30Z,2026-01-10T06:22:34Z,289.01,82.05,297.70,82.24
command_line_input,JASON 3,41240,2025-12-24T09:52:14Z,2025-12-24T09:52:19Z,288.68,80.62,297.87,80.87
command_line_input,SWARM B,39451,2025-12-24T01:47:23Z,2025-12-24T01:47:25Z,288.27,75.65,294.71,75.07
command_line_input,LAGEOS 2,22195,2025-12-24T04:08:08Z,2025-12-24T04:08:56Z,288.08,77.57,297.96,79.11
command_line_input,STARLETTE,7646,2025-12-24T12:40:07Z,2025-12-24T12:40:14Z,290.44,75.21,288.17,77.96
command_line_input,LARES,38077,2025-12-24T01:20:04Z,2025-12-24T01:20:09Z,297.23,82.79,289.42,83.81
command_line_input,SWARM B,39451,2026-01-02T12:39:41Z,2026-01-02T12:39:42Z,297.13,79.93,292.50,80.29
command_line_input,LAGEOS 2,22195,2026-01-02T03:08:40Z,2026-01-02T03:09:26Z,288.02,77.99,297.82,79.45
command_line_input,LARES,38077,2026-01-02T14:25:31Z,2026-01-02T14:25:34Z,289.96,82.24,295.98,82.30
command_line_input,SENTINEL 3A,41335,2026-01-02T15:59:27Z,2026-01-02T15:59:28Z,295.85,84.56,290.25,84.63
command_line_input,LARETS,27944,2026-01-04T21:55:16Z,2026-01-04T21:55:16Z,291.87,84.41,291.87,84.41
command_line_input,SENTINEL 3A,41335,2026-01-04T02:54:24Z,2026-01-04T02:54:26Z,289.30,83.28,296.25,82.65
command_line_input,SARAL,39086,2025-12-31T10:50:51Z,2025-12-31T10:50:53Z,289.48,82.32,295.78,81.68
command_line_input,EGS (AJISAI),16908,2025-12-31T22:26:48Z,2025-12-31T22:26:54Z,288.24,82.29,297.84,83.27
command_line_input,COSMOS 2024 (ETALON 2),20026,2025-12-31T06:39:09Z,2025-12-31T06:43:27Z,297.97,76.99,288.00,78.43
command_line_input,STELLA,22824,2025-12-31T02:29:17Z,2025-12-31T02:29:20Z,289.35,81.88,297.82,80.91
command_line_input,SENTINEL 3A,41335,2025-12-31T02:58:13Z,2025-12-31T02:58:17Z,289.61,76.46,296.46,75.25
command_line_input,S6 MICHAEL FREILICH,46984,2026-01-19T04:55:37Z,2026-01-19T04:55:41Z,289.70,80.64,296.89,80.84
command_line_input,EGS (AJISAI),16908,2026-01-19T17:27:12Z,2026-01-19T17:27:20Z,288.85,78.95,297.54,80.26
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-19T21:06:32Z,2026-01-19T21:09:47Z,288.03,78.74,297.96,78.88
command_line_input,HAIYANG 2D,48621,2026-01-07T22:51:36Z,2026-01-07T22:51:38Z,289.17,83.59,296.76,83.72
command_line_input,LAGEOS 2,22195,2025-12-22T03:55:41Z,2025-12-22T03:55:54Z,288.00,84.59,294.22,84.98
command_line_input,LARES,38077,2025-12-22T16:21:49Z,2025-12-22T16:21:52Z,288.86,83.35,295.91,83.42
command_line_input,CRYOSAT 2,36508,2025-12-30T02:46:38Z,2025-12-30T02:46:41Z,297.41,79.08,288.32,79.56
command_line_input,JASON 3,41240,2025-12-30T17:16:57Z,2025-12-30T17:17:02Z,292.67,75.22,288.81,76.33
command_line_input,S6 MICHAEL FREILICH,46984,2025-12-30T08:58:36Z,2025-12-30T08:58:40Z,289.64,80.58,296.77,80.77
command_line_input,LAGEOS 2,22195,2025-12-30T08:58:02Z,2025-12-30T08:58:21Z,289.53,75.01,288.02,75.93
command_line_input,LAGEOS 1,8820,2026-01-05T05:46:45Z,2026-01-05T05:47:38Z,288.01,77.38,296.27,75.04
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-01-05T14:31:07Z,2026-01-05T14:35:15Z,296.39,75.01,288.03,76.31
command_line_input,HAIYANG 2C,46469,2026-01-05T02:16:46Z,2026-01-05T02:16:53Z,297.64,77.07,289.13,79.40
command_line_input,HAIYANG 2C,46469,2026-01-05T17:30:05Z,2026-01-05T17:30:09Z,288.76,77.58,296.47,77.88
command_line_input,SARAL,39086,2026-01-25T10:52:13Z,2026-01-25T10:52:16Z,288.75,80.05,296.02,79.11
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-01-25T05:06:23Z,2026-01-25T05:10:31Z,288.01,75.81,297.98,76.13
command_line_input,LARES,38077,2026-01-25T19:30:52Z,2026-01-25T19:31:02Z,298.00,77.22,289.07,79.20
command_line_input,HAIYANG 2C,46469,2026-01-25T12:54:34Z,2026-01-25T12:54:38Z,289.59,77.89,297.51,78.17
command_line_input,SENTINEL 3A,41335,2026-01-25T16:03:00Z,2026-01-25T16:03:03Z,297.56,78.91,289.36,79.11
command_line_input,SWARM B,39451,2026-01-26T22:49:30Z,2026-01-26T22:49:30Z,291.47,83.91,291.47,83.91
command_line_input,LAGEOS 2,22195,2026-01-26T05:59:22Z,2026-01-26T06:00:28Z,293.12,75.04,288.06,78.32
command_line_input,LAGEOS 1,8820,2026-01-30T19:14:01Z,2026-01-30T19:14:23Z,297.59,82.54,288.31,82.23
command_line_input,EGS (AJISAI),16908,2026-02-07T12:27:33Z,2026-02-07T12:27:44Z,288.62,75.57,297.56,77.36
command_line_input,LAGEOS 1,8820,2026-02-07T18:54:03Z,2026-02-07T18:54:26Z,297.77,82.34,288.32,82.02
command_line_input,EGS (AJISAI),16908,2026-01-22T16:46:10Z,2026-01-22T16:46:19Z,290.46,75.05,297.50,76.50
command_line_input,LAGEOS 1,8820,2026-01-22T19:33:58Z,2026-01-22T19:34:20Z,297.90,82.73,288.36,82.43
command_line_input,S6 MICHAEL FREILICH,46984,2026-02-08T00:52:36Z,2026-02-08T00:52:41Z,288.23,80.67,297.25,80.92
command_line_input,SARAL,39086,2026-02-08T23:54:47Z,2026-02-08T23:54:48Z,295.17,84.79,289.18,84.86
command_line_input,LAGEOS 2,22195,2026-02-08T23:24:16Z,2026-02-08T23:24:17Z,297.71,75.02,297.87,75.05
command_line_input,STELLA,22824,2026-02-08T15:42:25Z,2026-02-08T15:42:28Z,297.48,77.84,290.02,78.04
command_line_input,SENTINEL 3B,43437,2026-02-08T16:01:32Z,2026-02-08T16:01:34Z,297.56,82.16,289.81,82.31
command_line_input,CRYOSAT 2,36508,2026-01-24T01:33:05Z,2026-01-24T01:33:07Z,296.13,77.96,290.72,78.29
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-24T04:48:07Z,2026-01-24T04:50:57Z,298.00,81.62,288.00,82.62
command_line_input,STARLETTE,7646,2026-01-24T02:34:03Z,2026-01-24T02:34:31Z,296.56,75.19,290.76,84.88
command_line_input,STARLETTE,7646,2026-01-24T21:24:10Z,2026-01-24T21:24:13Z,289.46,83.03,297.40,83.76
command_line_input,STELLA,22824,2026-01-24T15:42:15Z,2026-01-24T15:42:19Z,296.94,76.23,288.20,76.45
command_line_input,LARES,38077,2026-01-24T10:32:53Z,2026-01-24T10:32:59Z,288.40,79.94,297.71,80.07
command_line_input,HAIYANG 2C,46469,2026-01-24T21:41:15Z,2026-01-24T21:41:22Z,297.94,77.42,289.18,79.77
command_line_input,EGS (AJISAI),16908,2026-02-06T17:27:07Z,2026-02-06T17:27:22Z,291.32,75.16,288.10,78.84
command_line_input,LAGEOS 1,8820,2026-02-06T04:27:03Z,2026-02-06T04:27:34Z,288.01,76.36,292.86,75.04
command_line_input,LAGEOS 2,22195,2026-02-06T23:10:47Z,2026-02-06T23:11:26Z,288.14,79.74,297.90,80.94
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-02-06T12:10:19Z,2026-02-06T12:14:24Z,298.00,77.78,288.01,79.17
command_line_input,HAIYANG 2D,48621,2026-02-06T15:58:54Z,2026-02-06T15:58:55Z,291.23,83.40,294.88,83.47
command_line_input,S6 MICHAEL FREILICH,46984,2026-01-29T02:54:07Z,2026-01-29T02:54:11Z,289.60,80.68,296.80,80.87
command_line_input,LAGEOS 1,8820,2026-01-29T04:46:59Z,2026-01-29T04:47:36Z,288.10,76.59,293.86,75.00
command_line_input,LAGEOS 2,22195,2026-01-29T00:10:16Z,2026-01-29T00:10:56Z,288.17,79.32,297.76,80.55
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-01-29T12:45:18Z,2026-01-29T12:49:37Z,297.97,77.01,288.01,78.46
command_line_input,SENTINEL 3A,41335,2026-01-29T15:59:19Z,2026-01-29T15:59:20Z,296.11,84.84,290.22,84.91
command_line_input,JASON 3,41240,2026-02-02T10:17:32Z,2026-02-02T10:17:41Z,297.23,78.38,288.32,80.50
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-02-02T04:30:49Z,2026-02-02T04:34:46Z,288.01,76.45,297.99,76.73
command_line_input,EGS (AJISAI),16908,2026-01-21T21:45:43Z,2026-01-21T21:45:46Z,288.68,75.13,288.01,75.85
command_line_input,LAGEOS 1,8820,2026-01-21T05:06:55Z,2026-01-21T05:07:37Z,288.15,76.83,294.68,75.01
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-01-21T13:20:16Z,2026-01-21T13:24:50Z,297.98,76.21,288.02,77.73
command_line_input,JASON 3,41240,2026-01-23T03:48:48Z,2026-01-23T03:48:55Z,288.69,77.12,297.99,77.48
command_line_input,LARETS,27944,2026-01-23T21:58:53Z,2026-01-23T21:58:54Z,293.56,82.18,288.89,82.25
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-02-10T03:55:12Z,2026-02-10T03:58:57Z,288.01,77.09,297.96,77.33
command_line_input,STARLETTE,7646,2026-02-10T15:55:50Z,2026-02-10T15:55:54Z,288.18,79.32,296.12,80.50
command_line_input,STELLA,22824,2026-02-10T02:36:27Z,2026-02-10T02:36:28Z,288.25,75.51,289.98,75.24
command_line_input,SENTINEL 3B,43437,2026-02-10T02:56:31Z,2026-02-10T02:56:34Z,289.03,80.68,296.50,79.75
command_line_input,JASON 3,41240,2026-01-27T02:52:45Z,2026-01-27T02:52:48Z,288.56,83.47,296.48,83.62
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-01-27T20:28:09Z,2026-01-27T20:31:03Z,288.05,79.98,297.99,80.07
command_line_input,STARLETTE,7646,2026-01-27T20:32:26Z,2026-01-27T20:32:33Z,288.03,76.90,297.99,78.67
command_line_input,SENTINEL 3A,41335,2026-01-27T02:58:05Z,2026-01-27T02:58:10Z,288.44,76.92,297.23,75.41
command_line_input,HAIYANG 2D,48621,2026-01-27T18:16:26Z,2026-01-27T18:16:28Z,289.16,83.46,296.59,83.60
command_line_input,EGS (AJISAI),16908,2026-02-01T13:49:42Z,2026-02-01T13:49:46Z,288.69,84.33,297.34,84.97
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-02-01T04:11:14Z,2026-02-01T04:13:31Z,297.96,83.24,288.04,84.06
command_line_input,LARETS,27944,2026-02-01T08:59:12Z,2026-02-01T08:59:13Z,289.89,75.53,291.92,75.19
command_line_input,SWARM A,39452,2026-01-31T15:39:36Z,2026-01-31T15:39:36Z,291.81,81.97,291.81,81.97
command_line_input,SWARM B,39451,2026-01-31T10:09:41Z,2026-01-31T10:09:41Z,293.71,83.15,293.71,83.15
command_line_input,SENTINEL 3A,41335,2026-01-31T02:54:15Z,2026-01-31T02:54:16Z,291.20,83.51,294.86,83.19
command_line_input,JASON 3,41240,2026-02-19T06:47:52Z,2026-02-19T06:47:59Z,297.56,80.84,288.87,82.52
command_line_input,SARAL,39086,2026-02-19T10:53:24Z,2026-02-19T10:53:28Z,288.47,78.15,296.51,76.91
command_line_input,SARAL,39086,2026-02-11T23:58:51Z,2026-02-11T23:58:54Z,296.22,78.19,288.34,78.37
command_line_input,LARETS,27944,2026-02-11T22:02:25Z,2026-02-11T22:02:27Z,297.21,80.10,289.91,80.28
command_line_input,SWARM C,39453,2026-02-05T15:09:16Z,2026-02-05T15:09:16Z,290.43,75.09,290.43,75.09
command_line_input,LARES,38077,2026-02-05T17:34:29Z,2026-02-05T17:34:40Z,297.49,75.62,288.71,77.76
command_line_input,LAGEOS 1,8820,2026-02-14T04:07:08Z,2026-02-14T04:07:33Z,288.09,76.09,292.00,75.04
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-02-14T11:35:25Z,2026-02-14T11:39:14Z,297.99,78.59,288.03,79.90
command_line_input,HAIYANG 2C,46469,2026-02-14T08:18:57Z,2026-02-14T08:19:01Z,288.96,78.22,297.10,78.51
command_line_input,JASON 3,41240,2026-02-12T23:23:00Z,2026-02-12T23:23:01Z,289.98,84.94,293.36,85.00
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-02-12T19:11:17Z,2026-02-12T19:13:29Z,288.00,82.44,297.99,82.46
command_line_input,LAGEOS 1,8820,2026-02-15T18:34:05Z,2026-02-15T18:34:29Z,297.99,82.16,288.37,81.82
command_line_input,LAGEOS 2,22195,2026-02-15T22:11:18Z,2026-02-15T22:11:55Z,288.18,80.18,297.85,81.31
command_line_input,LARES,38077,2026-02-15T06:40:16Z,2026-02-15T06:40:23Z,288.82,77.71,297.70,77.87
command_line_input,SWARM C,39453,2026-02-13T02:45:30Z,2026-02-13T02:45:30Z,297.94,84.73,297.94,84.73
command_line_input,LAGEOS 2,22195,2026-02-13T04:00:15Z,2026-02-13T04:01:54Z,295.46,75.01,288.06,79.99
command_line_input,HAIYANG 2C,46469,2026-02-13T17:05:40Z,2026-02-13T17:05:46Z,297.16,78.33,289.04,80.34
command_line_input,EGS (AJISAI),16908,2026-02-04T13:08:38Z,2026-02-04T13:08:45Z,288.99,79.97,297.36,81.10
command_line_input,LAGEOS 2,22195,2026-02-04T04:59:49Z,2026-02-04T05:01:11Z,294.27,75.05,288.05,79.15
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-02-04T19:49:45Z,2026-02-04T19:52:17Z,288.06,81.21,297.95,81.25
command_line_input,LARES,38077,2026-02-04T08:36:35Z,2026-02-04T08:36:41Z,289.29,78.84,297.67,78.97
command_line_input,HAIYANG 2C,46469,2026-02-04T10:36:46Z,2026-02-04T10:36:50Z,288.98,78.03,296.98,78.32
command_line_input,SENTINEL 3B,43437,2026-02-04T16:05:15Z,2026-02-04T16:05:19Z,297.61,76.32,288.79,76.57
command_line_input,SWARM A,39452,2026-02-03T03:47:01Z,2026-02-03T03:47:02Z,291.54,79.37,296.46,78.99
command_line_input,HAIYANG 2C,46469,2026-02-03T19:23:28Z,2026-02-03T19:23:35Z,297.70,77.81,288.54,80.15
command_line_input,CRYOSAT 2,36508,2026-02-16T00:21:25Z,2026-02-16T00:21:26Z,295.54,84.33,289.72,84.49
command_line_input,LARES,38077,2026-02-16T15:38:11Z,2026-02-16T15:38:18Z,293.83,75.03,288.44,76.34
command_line_input,HAIYANG 2D,48621,2026-02-16T13:41:23Z,2026-02-16T13:41:24Z,291.04,83.26,294.61,83.33
command_line_input,CRYOSAT 2,36508,2026-02-18T00:19:23Z,2026-02-18T00:19:26Z,297.73,76.84,290.28,77.34
command_line_input,COSMOS 1989 (ETALON 1),19751,2026-02-18T03:19:38Z,2026-02-18T03:23:12Z,288.02,77.73,297.98,77.94
command_line_input,CRYOSAT 2,36508,2026-02-09T12:26:50Z,2026-02-09T12:26:51Z,291.24,81.85,294.84,81.58
command_line_input,JASON 3,41240,2026-02-09T00:19:03Z,2026-02-09T00:19:09Z,288.97,78.54,297.95,78.84
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-02-09T03:34:25Z,2026-02-09T03:34:43Z,297.95,84.87,296.44,84.99
command_line_input,STARLETTE,7646,2026-02-09T21:05:18Z,2026-02-09T21:05:29Z,291.47,75.23,288.10,79.35
command_line_input,EGS (AJISAI),16908,2026-02-20T08:50:02Z,2026-02-20T08:50:09Z,288.16,80.83,297.35,81.97
command_line_input,COSMOS 2024 (ETALON 2),20026,2026-02-20T18:32:50Z,2026-02-20T18:34:40Z,288.04,83.69,297.98,83.67
command_line_input,S6 MICHAEL FREILICH,46984,2026-02-17T22:51:06Z,2026-02-17T22:51:10Z,289.11,80.75,296.36,80.95
command_line_input,LAGEOS 2,22195,2026-02-17T22:24:34Z,2026-02-17T22:24:47Z,295.84,75.03,297.93,75.43
command_line_input,SENTINEL 3A,41335,2026-02-21T16:02:41Z,2026-02-21T16:02:43Z,296.06,79.54,290.28,79.67
